m1,m10,m100,m1000,m1002,m1003,m1004,m1005,m1006,m1007,m1008,m1009,m101,m1010,m1011,m1012,m1013,m1014,m1015,m1016,m1017,m1018,m1019,m102,m1020,m1021,m1022,m1023,m1024,m1025,m1026,m1027,m1028,m1029,m103,m1030,m1031,m1032,m1033,m1034,m1035,m1036,m1037,m1038,m1039,m104,m1040,m1041,m1042,m1043,m1044,m1046,m1047,m1049,m105,m1050,m1051,m1053,m1054,m1055,m1056,m1057,m1058,m1059,m106,m1060,m1061,m1062,m1063,m1064,m1066,m1067,m1068,m1069,m107,m1070,m1071,m1073,m1076,m1077,m1078,m1079,m108,m1080,m1081,m1082,m1083,m1084,m1085,m1086,m1087,m1088,m1089,m1090,m1091,m1092,m1093,m1094,m1095,m1096
,0.512105534,0.39199995,0.729637137,0.405248774,0.344362207,0.193479262,0.292096843,0.27576196,0.434214025,0.502211623,0.391920691,0.549430857,0.477267703,0.308604642,0.63621225,0.577538607,0.449032722,0.540328151,0.440446343,0.513957411,0.421905637,0.577184977,0.169313229,0.459134279,0.350661094,0.649397078,0.712929276,0.496538333,0.565562619,0.501809614,0.437550656,0.687310207,0.631887985,0.392746071,0.348248746,0.499887799,0.581818397,0.514417742,0.530393074,0.660956798,0.715248525,0.287705616,0.269342052,,0.489250307,,0.58714752,0.548093309,0.273785534,0.533260798,0.557768898,0.497307926,0.446081037,0.410695412,0.566122877,0.53549479,0.409560195,0.608869314,0.255772369,0.427914944,0.541617134,0.259672932,0.463066185,0.799677449,0.627298804,0.449185749,,0.391613918,0.344123858,0.647648394,0.438852965,0.75803332,0.664088043,0.422499221,,0.545764459,0.626582256,0.460470662,0.598947718,0.538385485,0.666635306,0.114601322,0.61863582,0.516628556,0.542886752,0.543275005,0.673096417,0.55263852,0.719765375,0.3469035,0.42593489,0.60526111,0.664942349,0.332618231,0.478613121,0.407508097,0.51035039,0.572956593,0.583447923
0.512105534,,0.547458291,0.490471685,,0.610983022,0.423742467,0.460659052,0.657698949,0.549539503,0.557655344,0.388002825,0.456909467,0.544637436,0.617620143,0.47895599,0.474511709,0.526168067,0.459926373,0.484848353,0.490606399,0.510137927,0.485376308,0.511581652,0.506496584,0.478491673,0.526621015,0.495885479,0.511921444,0.502141661,0.090801355,0.535346116,0.507103086,0.507682447,0.349419964,0.426442332,0.523612057,0.479134653,0.438091684,0.292951818,0.461444999,0.562132393,0.535664783,0.754511944,,0.54140027,,0.437948821,0.59287747,0.398487024,0.210576112,0.598781048,0.490450139,0.537876233,0.461642843,0.496175045,0.475741533,0.565102408,0.440753831,0.560773109,0.380429154,0.350758308,0.521740961,0.44194313,,0.434405488,0.565664531,,0.415763665,0.401286556,0.376385466,0.174717416,0.620197616,0.522484366,0.527215235,,,0.469000317,0.631664951,0.432093492,0.429454687,0.514474394,0.009630679,0.473330353,0.464482705,0.486300789,0.488371558,0.433801575,0.297095592,0.423286143,0.212653548,0.553518731,0.459014372,0.455799504,0.529424393,0.59469865,0.533899894,0.454106493,0.413179149,0.337330739
0.39199995,0.547458291,,0.482964976,,0.836583866,0.629538169,0.568281758,0.811806995,0.488524504,0.778106248,0.528918712,0.505597486,0.476386784,0.374309768,0.343361637,0.49901609,0.430808252,0.677087748,0.622949178,0.412555715,0.596576315,0.326525965,0.629747447,0.688992888,0.788958499,0.352716301,0.44819452,0.743418145,0.362552965,,0.620486571,0.358699874,0.483838536,0.461958115,0.706777151,0.275695841,0.397810623,0.61226302,0.325786393,0.323554975,0.322774445,0.607882366,0.659328527,,0.649672173,,0.431474841,0.605126775,0.495177601,0.693604716,0.855263447,0.493829936,0.661389872,0.50558445,0.470505026,0.591400554,0.501639426,0.58887664,0.683434103,0.089147071,0.44873062,,0.556328237,,0.360587329,0.543589574,,0.594477408,0.643588504,0.184569319,,0.404485742,0.320310381,0.648557234,,,0.410234543,,0.332046111,0.150595176,0.346716841,,0.324403664,0.56000817,0.506132793,0.287779303,0.272284439,0.932428858,0.318592651,,0.649620728,0.340644753,0.30258813,0.7261178,0.51702078,0.547186926,0.492388547,0.423428033,0.402046152
0.729637137,0.490471685,0.482964976,,,0.180764901,,,,0.705222841,,0.624374331,0.115844547,0.18013913,,0.445892151,0.160722801,,0.833641565,0.819750658,0.383784077,,0.354714811,0.289494806,0.819834657,0.970011576,0.705839595,,0.64277005,1.0,,0.139450743,0.454403078,0.285247827,0.80664013,0.269242141,0.118965555,0.586263821,0.808494825,0.496394313,0.239049592,0.305700328,0.347963508,,,0.346559876,,0.356978657,0.512912447,,,,0.348717225,0.566016217,0.063265332,0.312701479,0.324061267,,,,,0.258422746,,0.465573763,,0.442674918,0.37211111,,,0.969981181,,,,,0.857869181,,,0.468717612,,0.219951831,0.2361378,0.389915939,,0.436919691,,,,0.57214562,,0.574823999,,0.465338617,0.327092746,0.238071686,0.395857657,0.412809724,0.508836568,0.578997604,0.320952334,
0.405248774,,,,,,,,,,,,0.732832346,,,,,,,,,,,,,,0.580180949,,,,,,0.496488483,,,,,,,,0.89919913,0.582067108,,,,,,0.593671163,,,,,,,0.53155565,,,,,,,0.776363173,,,0.937016752,0.67854222,,,,,,,,,,,,0.580180949,,,,0.810476368,,,,,,0.222401353,,,,0.791003653,0.419670542,,,0.432208829,0.145846792,0.449701933,,
0.344362207,0.610983022,0.836583866,0.180764901,,,0.528448669,0.480771168,0.640362075,0.490058366,0.324942857,0.505078398,0.548962769,0.512090079,0.647882448,0.367286439,0.565261523,0.560592179,0.525460403,0.708451633,0.419232679,0.463622289,0.437151521,0.73833628,0.565334511,0.663541399,0.466437367,0.236426989,0.588568163,0.377870674,,0.567521246,0.360291413,0.354693461,0.590130478,0.528953633,0.550633819,0.385924579,0.288404591,0.306702557,0.382361538,0.323584581,0.637055068,0.375098877,,0.507153112,,0.249326206,0.525334156,0.712035521,0.305843704,0.633662259,0.528606745,0.600454881,0.654940236,0.448005626,0.503935103,0.395827519,0.260191262,0.622962917,0.507080193,0.3335473,,0.524332257,,0.303489887,0.540036327,,0.456157279,0.470615158,,,0.359564003,0.427385117,0.571687752,,,0.404519515,0.002725149,0.357208296,0.322199498,0.391835983,,0.36347924,0.356843162,0.459509881,0.269293041,0.232503173,0.334854282,0.240230491,0.155834242,0.620036715,0.234041469,0.257009692,0.719504792,0.479930802,0.532420426,0.523651292,0.297971792,0.364207645
0.193479262,0.423742467,0.629538169,,,0.528448669,,0.881737203,0.740680401,0.63393605,0.247709575,0.656309496,0.172032006,0.481347975,0.514286754,0.175211593,0.572928277,0.534950689,0.757422215,0.44907218,0.234272969,0.611431409,0.315697476,0.489038894,0.6380509,0.855452988,0.287841029,0.089074777,0.331438634,0.443629634,,0.644888108,0.233752288,0.179854254,0.611005931,0.614418936,0.448439973,0.227076847,0.322384137,0.318210605,0.329249675,0.211208719,0.69530277,,,0.519636676,,0.390949048,0.578730233,0.88179338,0.294261062,0.106730003,0.430818493,0.576318624,0.660492348,0.254930152,0.336871962,0.916606868,0.747149834,0.890495488,0.903790986,0.591674047,,0.366810969,,0.202086646,0.518321155,,0.602021424,0.732411856,0.19455541,,,0.895977342,0.451439159,,,0.227871824,,0.289566823,0.307132542,0.171591008,,0.225021278,0.208317985,0.261834644,0.134896241,0.209980024,0.176776995,0.350366977,0.410830084,0.692476491,0.199112194,0.191579543,0.683154039,0.478732581,0.412375609,0.345525408,0.222748826,0.551800616
0.292096843,0.460659052,0.568281758,,,0.480771168,0.881737203,,0.735196965,0.695220419,0.709744974,0.691309313,0.268898606,0.68254776,0.753610182,0.201688208,0.582893526,0.483270829,0.656012079,0.612846125,0.414881848,0.581597711,0.289792142,0.818875177,0.610693457,0.809666467,0.384323987,0.29160943,0.518852932,0.33446252,,0.545046174,0.333398667,0.439387798,0.383696166,0.595626492,0.600859559,0.344874944,0.375142104,0.349922039,0.460641233,0.24499014,0.634021544,,,0.411368038,,0.525761938,0.563292215,0.713542484,0.72383156,0.391310091,0.547848922,0.594871462,0.730456565,0.075689455,0.377319121,,0.462174884,0.956041374,0.406461931,0.118503433,,0.51483692,,0.375844727,0.334387528,,,0.767010854,0.294381703,,,0.270482403,0.549225613,,,0.364844947,,0.173308577,0.282408767,0.230854214,,0.269164926,0.320109675,0.131493628,0.678279491,0.222454846,0.243180724,0.153232786,,0.578755179,0.17981866,0.234020136,0.629625761,0.443154575,0.477864045,0.394075485,0.320322147,0.256749618
0.27576196,0.657698949,0.811806995,,,0.640362075,0.740680401,0.735196965,,0.56548765,0.558229249,0.334642378,0.329771763,0.534766712,0.407429914,0.167867299,0.363920428,0.298460782,0.422008389,0.54447905,0.34507842,0.576682889,0.448941707,0.874709483,0.748503581,0.58272596,0.322011865,0.061108945,0.253591841,0.429474057,,0.485249759,0.254754291,0.141997702,0.94292494,0.568087463,0.50597712,0.220863505,0.437231213,0.375615549,0.374039611,0.3138591,0.7046686,,,0.563516614,,0.326035219,0.561941004,0.527821937,0.373928455,0.385279476,0.542250056,0.661237867,0.565204524,0.077921457,0.601149669,,0.330676244,0.841563591,0.379986113,0.156307089,,0.424425991,,0.306158322,0.56312251,,,0.390612739,,,0.035386006,0.073244163,0.661217457,,,0.417908037,,0.132649642,0.315467833,0.231492398,,0.239262659,0.311559076,0.429948944,0.462395681,0.313797607,0.109453791,0.483617693,,0.595043342,0.267779679,0.28881197,0.699663657,0.567041018,0.501935326,0.338426065,0.249903629,0.397238021
0.434214025,0.549539503,0.488524504,0.705222841,,0.490058366,0.63393605,0.695220419,0.56548765,,0.778331729,0.673190706,0.34508131,0.707114346,0.833408911,0.48503421,0.541595696,0.494913889,0.556412009,0.788474077,0.548592454,0.624090659,0.444032381,0.700999202,0.58977709,0.620874877,0.503677639,0.459393678,0.803132591,0.525484412,,0.645565986,0.4349201,0.52648907,0.831671617,0.717223809,0.566285453,0.540248838,0.522112313,0.269925629,0.527745058,0.438583149,0.647224762,,,0.491782301,,0.454091282,0.449842781,0.603072745,0.645571482,0.153557148,0.403062977,0.476879501,0.572370522,0.385975653,0.571197694,0.668335725,0.606400295,0.111059017,0.250091686,0.359025523,,0.489333273,,0.470516697,0.42018413,,0.830120682,0.630417822,0.707258275,0.692231109,0.242462931,0.5730762,0.593225613,,,0.406572778,,0.315413772,0.287375692,0.331537424,0.08883005,0.301942638,0.523544039,0.401951162,0.411309504,0.328183056,0.39405841,0.321040852,0.298619593,0.581609984,0.381026473,0.379666282,0.662247919,0.497997118,0.477268603,0.492234723,0.414521106,0.519487034
0.502211623,0.557655344,0.778106248,,,0.324942857,0.247709575,0.709744974,0.558229249,0.778331729,,0.394204613,0.508796826,0.571848634,0.624447594,0.728095797,0.768170073,0.743036339,0.845290359,0.69338105,0.818587903,0.601463775,0.54330401,,0.584459003,0.810839672,0.544486742,0.656222759,0.580913386,0.583005026,,0.535106023,0.661675131,0.483787781,0.229760284,0.739204382,0.462309053,0.388933673,0.35132815,0.89505583,0.608781322,0.539982764,0.385837144,,,0.375561126,,0.367486652,0.663051506,0.2855109,0.264823019,1.0,0.377570202,0.47247401,0.59167729,0.322389158,0.361014519,0.181864975,0.651994457,0.536062723,,0.727317782,,0.413716216,,0.437384453,0.571695637,,,0.545526614,0.501085144,0.798620429,0.479282573,0.629974201,0.760426135,,,0.539099063,0.664898418,0.46428845,0.409917287,0.463951683,,0.405512585,0.411542722,0.363231717,0.610528626,0.398658119,0.497493071,0.434748813,0.90949422,0.569889398,0.441490824,0.508531156,0.461986293,0.441525224,0.505466766,0.278071521,0.318769659,0.72418426
0.391920691,0.388002825,0.528918712,0.624374331,,0.505078398,0.656309496,0.691309313,0.334642378,0.673190706,0.394204613,,0.230850312,0.62020891,0.799946622,0.448371246,0.519414038,0.730467037,0.650448107,0.734226067,0.571003186,0.813192286,0.487560105,0.693415545,0.600841938,0.628469495,0.50830979,0.375676945,0.587087244,0.50110557,,0.547165151,0.45847849,0.499907743,0.762092729,0.62376442,0.621309236,0.548499692,0.616737547,0.517256297,0.510288592,0.367434629,0.522547195,,,0.365836308,0.465070338,0.345715493,0.443482088,0.772381214,0.673530813,0.638997426,0.422041158,0.479025042,0.546872217,0.361957467,0.391789296,0.974169598,0.275689953,0.692285275,0.603910728,0.655401268,,0.520749006,,0.435441095,0.48110646,,0.763023745,0.587705541,0.509699566,0.601179727,0.156538188,0.404479143,0.560896465,,,0.519581741,,0.412610564,0.362924408,0.373751328,,0.410612508,0.539948609,0.428048407,0.662723921,0.368791745,0.565070199,0.396888763,0.787469659,0.513336823,0.436117695,0.377706441,0.456303534,0.500224593,0.412629663,0.525261248,0.406809846,0.46162675
0.549430857,0.456909467,0.505597486,0.115844547,0.732832346,0.548962769,0.172032006,0.268898606,0.329771763,0.34508131,0.508796826,0.230850312,,0.311206111,0.216770885,0.468886782,0.516192005,0.310827817,0.407849562,0.245585467,0.410737446,0.25727099,0.651569044,0.152355341,0.451668845,0.184782197,0.576920696,0.578764613,0.216765046,0.36140998,,0.433943231,0.505574446,0.550988867,0.452922862,0.514167309,0.574970505,0.612725815,0.4011818,0.561619049,0.441624207,0.625786307,0.338765906,0.716430987,,0.553853431,,0.491748529,0.485855861,0.513343264,0.271903078,0.791357847,0.464550251,0.264803299,0.453793364,0.536441613,0.630667428,0.415360198,0.433123187,,0.450106633,0.619140982,,0.485083616,0.356361835,0.62002927,0.591754017,,0.053014067,0.430801538,0.45431387,,0.033635936,0.479236867,0.511848737,,,0.6401343,,0.655785059,0.716055864,0.682689569,,0.670189607,0.374900329,0.31929023,0.505647548,0.570453785,0.739650373,0.462188533,,0.422318769,0.715780874,0.590078464,0.32963946,0.39623909,0.420268869,0.614867524,0.658807226,0.621151274
0.477267703,0.544637436,0.476386784,0.18013913,,0.512090079,0.481347975,0.68254776,0.534766712,0.707114346,0.571848634,0.62020891,0.311206111,,0.847157829,0.552329248,0.607479456,0.600520789,0.637223346,0.688056191,0.528471062,0.720825877,0.542360487,0.708554301,0.596617393,0.707907427,0.48056172,0.576452224,0.375071938,0.449842503,0.517791512,0.555432485,0.507932095,0.481703513,0.799929942,0.657770661,0.57947011,0.404118043,0.55585263,0.315793357,0.425095498,0.51262797,0.490361845,,,0.409844159,0.465070338,0.269323811,0.555733445,0.414866807,0.813856883,0.327913919,0.431039421,0.571143773,0.562764495,0.414654546,0.516934163,0.081198591,0.292254874,0.444991087,0.599592491,0.375292067,,0.505458988,,0.488005248,0.434942469,,0.49886224,0.54432979,0.641556076,0.054850933,0.34873515,0.345108722,0.586704724,,,0.510616982,0.410881809,0.502808816,0.342568004,0.389714245,,0.400965704,0.497881314,0.47017242,0.629692126,0.411111131,0.401633952,0.402295471,0.235280978,0.436431401,0.474738649,0.362167868,0.460704189,0.531496219,0.515905617,0.471660047,0.539345743,0.449240315
0.308604642,0.617620143,0.374309768,,,0.647882448,0.514286754,0.753610182,0.407429914,0.833408911,0.624447594,0.799946622,0.216770885,0.847157829,,0.517073522,0.59933884,0.519266169,0.584465701,0.794851311,0.423951613,0.878168733,0.365309568,0.818878033,0.684502588,0.771054263,0.479408074,0.367813922,0.536129363,0.474215736,,0.720189279,0.436898946,0.4003819,0.522402825,0.790829798,0.665176338,0.377251342,0.4985418,0.22981392,0.312712407,0.282740798,0.624318058,,,0.488186744,,0.111986136,0.322098672,0.749560031,0.32676149,0.297993331,0.380133275,0.512134962,0.638501512,0.20101348,0.35874059,0.412754603,0.043576767,0.298103178,,0.355107766,,0.521027796,,0.443764616,0.37622392,,,0.676286578,0.65621383,,,0.21197684,0.719792929,,,0.375664279,,0.304531793,0.357836507,0.305648174,,0.335660627,0.531220522,0.318769876,0.759764055,0.33076008,0.373592567,0.234606744,1.0,0.558022125,0.34635447,0.317948593,0.694415611,0.583959833,0.533679822,0.433222258,0.337418153,0.368462666
0.63621225,0.47895599,0.343361637,0.445892151,,0.367286439,0.175211593,0.201688208,0.167867299,0.48503421,0.728095797,0.448371246,0.468886782,0.552329248,0.517073522,,0.632439087,0.578604586,0.637431331,0.610941291,0.733666517,0.48167654,0.60947422,0.192825765,0.506197394,0.448679699,0.668893737,0.567237811,0.588751018,0.575171584,0.625552752,0.358528429,0.677814255,0.689947421,0.334590363,0.532861022,0.548796558,0.561835524,0.663188563,0.54735618,0.586677254,0.651191495,0.406053161,,,0.494273804,,0.596336811,0.440700559,0.212087276,0.709816858,0.618333552,0.387139098,0.430641667,0.4336056,0.735375123,0.451455073,0.202729231,0.46077477,0.205787812,0.492860614,0.686784384,,0.489611651,,0.555317899,0.677127683,,0.457369799,0.450100476,0.790808409,0.603661564,0.897718023,0.683485429,0.492385273,,,0.598888237,0.903516066,0.465217424,0.513245764,0.589693632,,0.525731788,0.52178152,0.576851134,0.495234125,0.6667572,0.548930425,0.556888774,0.567204815,0.4286054,0.648248925,0.716101495,0.353903362,0.586525081,0.495001254,0.448858586,0.60607225,0.546433847
0.577538607,0.474511709,0.49901609,0.160722801,,0.565261523,0.572928277,0.582893526,0.363920428,0.541595696,0.768170073,0.519414038,0.516192005,0.607479456,0.59933884,0.632439087,,0.690342969,0.665689194,0.609417973,0.682899253,0.693249029,0.63838395,0.411704831,0.540626183,0.709987472,0.596979287,0.624672546,0.653938819,0.561076108,0.910446583,0.486049319,0.649061348,0.470014461,0.36735107,0.575191416,0.622626867,0.493344508,0.532250447,0.426574016,0.656681252,0.556436256,0.47494257,,,0.50643182,,0.475826416,0.546390885,0.387485229,0.698890625,0.518016399,0.431134289,0.428754904,0.417275574,0.558936846,0.578155232,0.277329192,0.368838358,0.427947275,0.352524535,0.504440747,,0.469018353,,0.604577672,0.513065805,,0.442306617,0.538615462,0.585956235,0.894024901,0.779732791,0.248505905,0.464942783,,,0.632648405,0.704206434,0.395161834,0.350628369,0.462452905,,0.341091892,0.473213028,0.411738165,0.538319534,0.447701865,0.511465167,0.402721806,,0.622218866,0.380132995,0.516208787,0.490719078,0.582979052,0.43691719,0.452562723,0.409840437,0.428923042
0.449032722,0.526168067,0.430808252,,,0.560592179,0.534950689,0.483270829,0.298460782,0.494913889,0.743036339,0.730467037,0.310827817,0.600520789,0.519266169,0.578604586,0.690342969,,0.7729824,0.68910559,0.636080348,0.667720425,0.573878746,0.40490262,0.623481609,0.623952555,0.541148875,0.538451135,0.550923634,0.588276717,0.956334381,0.558856611,0.598154914,0.484358627,0.432845444,0.691840571,0.533786883,0.497793287,0.596020145,0.430250847,0.522713466,0.370766792,0.645378294,,,0.416261083,0.174801104,0.445364505,0.573324379,0.521002202,0.726085137,0.532300721,0.474372269,0.479722629,0.451944725,0.750028058,0.697844893,0.298615579,0.197251354,0.903495994,0.40783301,0.525887006,,0.526836053,,0.457347924,0.524686442,,0.044672221,0.481272443,0.349600503,0.520810324,0.314564226,0.240150606,0.610671246,,,0.579318137,0.483695425,0.473472762,0.355007699,0.453222961,,0.400443314,0.43494156,0.611127473,0.472111731,0.401649988,0.489152117,0.326322096,,0.506628443,0.519554011,0.359296682,0.422836737,0.572891067,0.471485756,0.492092111,0.57466031,0.380696267
0.540328151,0.459926373,0.677087748,0.833641565,,0.525460403,0.757422215,0.656012079,0.422008389,0.556412009,0.845290359,0.650448107,0.407849562,0.637223346,0.584465701,0.637431331,0.665689194,0.7729824,,0.512212993,0.648703982,0.674471361,0.663227082,0.273083525,0.639802262,0.708465259,0.599458928,0.513047652,0.466852307,0.439516086,0.727934397,0.587272812,0.509680026,0.606477687,0.808914472,0.660696586,0.573698445,0.531262243,0.682595961,0.486364647,0.588683259,0.489853663,0.525711418,,,0.501733153,,0.322479628,0.478370741,0.58376353,0.902366095,0.493369359,0.423422898,0.534584829,0.450366925,0.393625289,0.77608352,0.672089694,0.522413807,0.520274954,0.102313977,0.680970906,,0.426521928,,0.436420425,0.520809751,,0.666380004,0.488165205,0.48227801,,,0.910181381,0.569219219,,,0.561737006,,0.342871198,0.325766672,0.426543141,,0.420675028,0.446265385,0.451308495,0.471953885,0.447693212,0.544822997,0.387081337,0.787469659,0.592971484,0.416882981,0.406638627,0.355633002,0.469668036,0.35725526,0.422900856,0.30455192,0.309597875
0.440446343,0.484848353,0.622949178,0.819750658,,0.708451633,0.44907218,0.612846125,0.54447905,0.788474077,0.69338105,0.734226067,0.245585467,0.688056191,0.794851311,0.610941291,0.609417973,0.68910559,0.512212993,,0.613119418,0.816385314,0.507490748,0.478669214,0.633102272,0.795178514,0.570969817,0.493590779,0.639919215,0.639189613,0.742044154,0.551892112,0.504405797,0.462159708,0.411783902,0.572866615,0.554910258,0.484668341,0.549184394,0.387978494,0.518516794,0.42321369,0.504223107,,,0.437209859,,0.395732714,0.357706186,0.568385301,0.332514524,0.409333257,0.401142686,0.551621495,0.573936108,0.414444281,0.25853299,0.146627621,0.601349747,0.415195105,0.094588583,0.400770309,,0.534881491,,0.31322551,0.478640525,,0.274292089,0.452764668,0.648189881,0.805749565,0.697886303,0.419334208,0.651946226,,,0.530348106,0.632982263,0.425564203,0.372705876,0.328078394,,0.308039239,0.480890577,0.431769852,0.607297239,0.370831558,0.739265607,0.404666667,0.667519651,0.495112756,0.295253835,0.385727503,0.592679433,0.488634863,0.560770604,0.397392801,0.390091302,0.375807731
0.513957411,0.490606399,0.412555715,0.383784077,,0.419232679,0.234272969,0.414881848,0.34507842,0.548592454,0.818587903,0.571003186,0.410737446,0.528471062,0.423951613,0.733666517,0.682899253,0.636080348,0.648703982,0.613119418,,0.72698974,0.651557624,0.237798499,0.539793553,0.581237731,0.611755354,0.577229336,0.579419433,0.613843051,0.269049953,0.569790529,0.576885439,0.630353154,0.396838682,0.559100252,0.547722531,0.528911491,0.592251153,0.476708296,0.627700189,0.579825164,0.519330661,,,0.518408532,,0.413950875,0.493709446,0.297054019,0.53396522,0.522546545,0.473228783,0.451855244,0.367107231,0.467572828,0.206016626,0.184825429,0.479086529,0.243577953,0.238689949,0.396246522,,0.50434941,,0.401441153,0.464519348,,0.412182256,0.465354513,0.405166435,0.134335703,0.483944234,0.509580172,0.641479491,,,0.640701669,0.576363912,0.476509037,0.569394761,0.444591049,,0.410650338,0.49183052,0.424720082,0.597367492,0.576994018,0.593232975,0.494926158,0.531006404,0.59396368,0.518150165,0.53984094,0.462973658,0.600349233,0.499182731,0.462938669,0.425995856,0.447683838
0.421905637,0.510137927,0.596576315,,,0.463622289,0.611431409,0.581597711,0.576682889,0.624090659,0.601463775,0.813192286,0.25727099,0.720825877,0.878168733,0.48167654,0.693249029,0.667720425,0.674471361,0.816385314,0.72698974,,0.59582767,0.551660547,0.605746733,0.616537669,0.578542482,0.467381578,0.636186509,0.553296604,0.715651465,0.662144559,0.514227395,0.54594789,0.501293419,0.759483946,0.699984639,0.616693924,0.656436599,0.679744123,0.449538807,0.420709093,0.567656219,,,0.384365519,,0.520430866,0.561404613,0.442983797,0.249612267,0.59740732,0.560169787,0.579393058,0.74997705,0.25337711,0.173922136,0.452223382,0.532492771,0.286216425,0.320852708,0.511118219,,0.514126937,,0.349289152,0.443558884,,0.293802352,0.375204412,0.344043944,0.179331224,0.465919691,0.436543055,0.617579764,,,0.571840374,,0.403929323,0.374915237,0.348928765,0.788655729,0.336953008,0.543837332,0.279106527,0.645179397,0.466570535,0.617609827,0.358555882,0.543966954,0.489598947,0.327503756,0.42102815,0.63679051,0.634530564,0.512185393,0.449216214,0.223447538,0.371888899
0.577184977,0.485376308,0.326525965,0.354714811,,0.437151521,0.315697476,0.289792142,0.448941707,0.444032381,0.54330401,0.487560105,0.651569044,0.542360487,0.365309568,0.60947422,0.63838395,0.573878746,0.663227082,0.507490748,0.651557624,0.59582767,,0.191168168,0.484837827,0.433783982,0.635388552,0.694082759,0.508856722,0.580191748,0.753077265,0.444050067,0.584900044,0.626335661,0.3586195,0.418288926,0.586511372,0.638208582,0.667035355,0.413676264,0.584397465,0.577105655,0.459285965,0.693769747,,0.380456298,,0.48908377,0.530726295,0.384508803,0.206711132,0.527192928,0.451866758,0.515837779,0.490561063,0.577524239,0.531277735,0.425295608,0.667686104,0.215716611,0.481120308,0.636893788,,0.345288002,,0.574763201,0.545139982,,0.391918887,0.536084608,0.684281396,0.494112301,0.736344471,0.782868701,0.581869466,,0.565673366,0.622776013,0.732297339,0.521797193,0.603070595,0.559936995,,0.517883984,0.537857218,0.522986384,0.523987928,0.631375728,0.550552545,0.635718834,0.927376512,0.455257306,0.588120174,0.596265211,0.461276348,0.495041247,0.482560895,0.506405716,0.574412931,0.565227333
